FFQ	11	0	0	0	0	0	0	0	0	0	4683	5466	14496	52192	23909	101909	33334	216982	11931	42354	17449	52978	1574700	229392	3242622	16183708	14086012	15855236	6058287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	4087	4819	14848	62530	14343	109214	28650	213624	12888	41512	57245	39460	2356290	106353	4451433	12403044	14530539	15425548	7931213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	6313	7152	16099	65725	15403	97218	27710	218343	12547	39518	53153	46320	2035966	90953	3462199	11870563	16494817	14536252	8711389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	6694	7989	15843	60325	19327	96887	30830	233044	10489	35033	47060	44448	1704244	86565	3218928	12803785	16524301	14763358	8098490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	6786	0	15166	48093	23641	81943	38513	139230	129724	24059	56045	47127	33177	1974577	250000	3377820	13004428	15633697	14666944	8256670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	6387	7309	16126	61795	18897	100952	28917	226554	9871	33621	45742	44565	1816499	93728	3376107	13339283	15575304	14632143	8373840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	6205	7236	16556	64015	18780	103833	27749	222944	10961	34018	46490	44855	1872944	97950	3406546	13422939	15415376	14608187	8380056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	68	0	0	0	0	0	0	6487	7397	16734	64143	19043	103990	27880	222606	10984	34489	46874	45972	1860987	96637	3423949	13231399	15151329	14801982	8634690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	565	0	0	0	0	0	0	6726	7139	16488	62918	18326	106011	28730	224511	10745	35074	45836	46096	1835565	94742	3423537	13422208	15309684	14807828	8304911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	6888	6438	15921	64088	17105	107123	27289	224024	11230	34928	44630	47463	1860858	97121	3455510	13265157	15348946	14645942	8526979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	7679	6721	17981	69713	18209	112681	26749	230949	12539	37452	45021	51019	1849012	99069	3437984	13270132	15211777	14792627	8510326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	9921	0	19020	64998	23928	103373	40031	169156	130944	31296	11058	48100	58063	1837834	104006	3447714	13314343	15224263	14698126	8471466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	457	0	0	0	0	0	10798	0	20546	69109	24475	110536	41661	177990	133118	32521	11216	48486	61695	1851933	109113	3424034	13398978	15132688	14717637	8430649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	12017	0	23247	73577	24892	117952	43360	188935	138110	34816	11936	49247	64722	1828101	111804	3404048	13257760	15095690	14766173	8561253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	12545	8367	24429	92610	21061	148289	30676	295756	16950	48069	27966	22625	65961	1833315	113611	3485881	13439789	15158253	14685553	8275934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	4	0	0	0	0	13856	0	25270	82080	28899	129056	47459	209501	153374	38412	13068	31098	23413	66561	1883530	112528	3457846	13310734	15108998	14615697	8456256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	14267	0	26654	82994	28838	134659	48882	216572	157693	39280	13366	31061	23146	68190	1828883	114880	3458656	13301573	15037083	14768682	8412281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	14879	0	27122	83835	29149	134316	48371	219687	158368	39902	13324	31111	23399	67793	1828069	113956	3479778	13309818	15157832	14681002	8345929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	15409	10465	28901	105267	23404	166064	34989	335258	18927	54398	32048	0	24357	70975	1860782	119020	3444739	13376855	15130832	14576239	8378711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	15311	10303	29604	104943	23433	165453	36168	332550	19123	53428	32261	0	23731	70226	1828913	117717	3446638	13218469	15058702	14729471	8491196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	4163	0	0	0	0	15342	0	28257	87327	29824	139698	50113	228063	164671	39984	13484	32097	23643	69990	1807983	116581	3457251	13327457	15138808	14656931	8375973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	16287	10922	28931	109210	25433	169335	35908	338048	19522	54453	31940	0	23952	71824	1838916	118921	3418416	13309633	15112235	14631026	8442728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	11486	0	0	0	0	17152	11670	33165	114453	25253	177187	38859	355436	20058	56787	34121	0	24660	73766	1801135	122040	3439159	13282806	15061358	14718847	8388242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	16617	11332	31476	112758	24889	174198	38549	353875	19302	55834	33847	0	97035	0	1842967	314598	3499249	13333661	14937968	14562529	8346956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	16861	11566	32036	113895	25132	176120	37717	352055	19930	56118	32904	0	99658	0	1885573	314082	3539420	13368519	14955279	14459066	8311709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	16850	11225	33236	115044	25373	176428	38515	354125	20231	58070	34302	0	25637	73701	1841526	122659	3482924	13187745	15114645	14649510	8423883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	91771	0	0	0	19325	0	33852	102064	32911	155853	54341	254545	177145	45410	14480	111333	0	76610	248533	2107098	368740	3316737	13040051	14871437	14464418	8216945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	174	0	0	0	0	31672	15859	57168	109695	57238	163082	161796	199611	35237	104791	0	36518	75435	278493	2041531	206602	3420357	13043685	15093922	14328134	8340472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	17328	12131	34680	116877	26837	180223	39753	361203	20627	58728	34887	0	25262	74362	1816474	125750	3486408	13295558	15086408	14597159	8388662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	17603	12599	33429	118899	27087	179434	39757	367116	20259	59727	35993	0	25723	75309	1819889	123022	3468109	13264010	15143519	14624630	8340820	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	17832	12635	33709	119403	27101	184548	40522	369339	20652	58812	35490	0	26265	75550	1822042	126798	3457584	13332769	15155117	14546107	8332110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	480	0	0	0	0	17433	12605	34203	119412	27602	180400	40492	364750	19958	57644	35317	0	100868	0	1862896	320263	3512475	13220683	14817732	14622400	8424060	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	17348	12961	34308	120700	28666	181535	41137	369630	20288	85523	35998	37307	76317	286930	2004344	212636	3392413	13077519	14986624	14501629	8265130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	31321	15713	60835	113975	60985	168570	172542	206198	63573	80319	37095	79690	213780	320080	1950198	188876	3292594	13039998	14985665	14420682	8283372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	2	0	0	0	0	18443	13427	36138	124203	28730	189157	42162	379219	21206	61538	37311	0	26705	76906	1811764	127914	3463680	13210922	15149734	14632382	8331556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	561	0	0	0	0	17900	13056	35254	121750	28147	184119	41818	374361	20327	59476	36549	26550	0	113195	1851020	261866	3540142	13243593	15184259	14343761	8282113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	18272	13423	35792	124239	28901	187864	41357	376526	21075	60424	37090	0	26889	76973	1844984	130300	3513294	13309489	15123609	14495050	8310658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	0	0	0	0	0	19074	13562	36375	125066	29191	188731	41831	378848	21075	62140	37428	0	26601	78308	1807499	128173	3515480	13262144	15066646	14527211	8406650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	18953	13593	35844	127956	29167	194322	42890	388392	21653	62452	37290	27172	0	114817	1849516	262460	3526333	13240224	15082626	14410607	8280997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	60	0	0	0	0	32630	15609	61429	119255	60480	174727	172048	214984	37133	84397	28189	0	38281	156595	2016504	304116	3436693	13124113	14997244	14332975	8354555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	51	0	0	0	0	0	0	0	18988	14106	38023	128014	30600	194199	44166	380007	21797	61845	38050	26813	0	117347	1853092	261793	3537362	13158586	15007525	14449524	8374590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	52	0	0	93351	0	25633	27540	61579	62954	74211	69081	298556	33011	153011	85297	305611	257559	322855	171350	145861	896241	79274	2384448	6426805	9029954	13780982	11649284	7201199	4114566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	53	0	0	4	0	0	0	0	19751	14163	38611	131253	30961	198455	43834	393152	21498	63293	38263	0	26939	79230	1812208	131363	3499300	13308197	15123653	14476987	8292768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	54	0	0	31	0	0	0	0	19839	14304	38251	131518	31130	196135	43988	390353	21455	63869	39556	0	107648	0	1855301	336900	3546285	13187617	14773616	14617055	8322479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	55	0	0	0	0	0	0	0	20090	14768	37658	131856	30671	196038	44629	391680	21692	63384	38454	0	27349	79769	1796673	131346	3519898	13316458	15174902	14499492	8193453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	56	0	0	477	0	0	0	0	20171	15081	39396	136392	31464	201205	44890	400700	21878	65657	68429	0	121359	82366	2066243	521581	3527675	13181077	14667700	14219633	8289002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	57	0	0	18	0	0	0	0	19703	15043	38800	133026	31603	198057	45788	392303	21816	63534	39392	28476	80352	39968	1919508	473075	3578966	13156619	14794898	14340241	8302647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	58	0	0	175312	0	0	0	0	20438	15235	38869	134821	32563	200975	44751	400115	22883	65586	39454	27565	0	120883	1844235	269772	3536541	13177870	15049394	14289341	8197619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	59	0	0	0	0	0	0	0	19841	15144	39480	134855	31847	205055	44791	394770	22591	65157	39451	27487	0	121104	1866374	270788	3538560	13166520	15170055	14234413	8284842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	60	0	0	427	0	0	0	20702	0	38922	114102	41475	174429	64771	273101	202655	49885	17437	40632	27967	0	119826	1835672	271461	3538139	13144745	14950224	14388248	8366038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	61	0	0	104	0	0	0	20085	0	38355	111905	40615	170692	63898	268398	199171	47502	17231	39502	79858	27240	51973	2041884	394584	3560991	13086971	14764976	14401653	8240183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	62	0	0	5	0	0	0	20690	0	39440	113119	42786	171295	64903	269107	203149	48272	17076	40871	28495	82681	41863	1923321	487129	3583669	13200634	14755847	14206814	8312099	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	63	0	0	129	0	0	0	0	20311	15533	40566	137574	33997	203703	47069	402362	22477	65549	41013	0	28227	81401	1818023	134145	3478106	13212693	14955214	14630974	8268477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	64	0	0	371	0	0	0	0	20888	16189	40137	138402	33312	203327	46898	406261	21990	66388	40842	0	27950	81441	1785069	133737	3500556	13226308	15082261	14559975	8188408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	65	0	0	0	0	0	0	0	21081	16290	41491	141399	33918	207240	47651	410549	22292	65535	41151	28389	0	124720	1845574	276998	3555551	13170612	15047895	14282583	8222160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	66	0	0	0	0	0	0	21723	0	40738	118239	43677	178762	66385	274671	207038	48848	17627	40865	28197	0	125963	1819391	276825	3534283	13076453	14967662	14402092	8294708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	67	0	0	2	0	0	0	22179	0	41381	121000	43794	183644	68421	284780	211881	50634	18280	42353	29168	82589	42342	1862683	492790	3581159	13187380	14810552	14207444	8179375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	68	0	0	54	0	0	0	21009	0	40755	117368	44552	176507	66605	274446	209768	49786	17738	42224	28690	0	125279	1849717	280523	3531631	13191481	15014698	14177540	8281152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	69	0	0	0	0	0	0	0	21387	16892	43463	143997	35614	210887	48910	415562	23482	67139	42843	28677	82212	43206	1879805	492635	3596351	13088911	14708346	14225047	8301171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	70	0	0	0	0	0	0	0	21454	16502	42546	143917	34908	209572	48710	413671	23162	67312	42399	28836	0	125077	1838901	281885	3550309	13195594	14984621	14218527	8200683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	71	0	0	0	0	0	0	21142	0	41075	118711	43816	178768	67917	276349	208263	49555	17917	41263	29174	0	125212	1852781	276692	3542527	13164760	14925984	14168961	8306739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	72	0	0	0	0	0	0	21980	0	42524	121562	45339	181393	69003	280673	213433	50629	18416	42488	29172	83576	43593	1886023	499868	3590516	13109290	14614446	14192154	8286623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	73	0	0	0	0	0	0	22214	0	42463	123014	45680	182510	68895	284558	214448	50351	18229	43356	28629	84157	43095	1866568	504003	3583345	13120878	14679642	14158246	8219776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	74	0	0	0	0	0	0	0	40125	19237	72452	141385	70013	195078	191523	233452	41611	94422	0	29838	84010	44002	1891595	498796	3601416	13098472	14637126	14113789	8242483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	75	0	0	0	0	0	0	23308	0	44699	126302	46561	191241	72455	291971	222529	52020	19189	44445	29239	86374	45421	1862156	507460	3558321	13054143	14606846	14175776	8234295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	76	0	0	0	0	0	0	23348	0	44217	126027	46589	189380	71208	291584	219687	51807	18635	44329	0	116529	0	1810891	358191	3546059	13222738	14696463	14224825	8143062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	77	0	0	0	0	0	0	23541	18269	46756	155870	38149	227021	51511	438845	24973	71038	44117	0	30098	87347	44811	1882150	512275	3585125	13138945	14585707	13999586	8187520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	78	0	0	0	0	0	0	23459	18149	46980	156834	38425	226030	51432	440931	24870	70901	44655	0	117055	0	100284	2082981	566602	3598593	12800071	14443457	14056294	8229470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	79	0	0	0	0	0	0	22662	18037	44516	152094	37636	224756	51271	434464	24864	69953	43696	0	30094	84484	43825	1869239	505568	3611375	13105681	14597236	13999035	8105866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	80	0	0	91917	0	25823	26266	56351	180375	46493	240636	50765	469328	61492	73047	92747	183335	244116	353653	462403	1372022	1194816	1591503	7791696	13379322	14009095	10955534	4056501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	81	0	0	81184	0	0	29762	23629	58998	175325	43652	235600	51852	445888	25650	71807	165424	0	103879	370309	576822	2325086	274075	3134101	12450740	14198802	13919244	8171901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	82	0	0	0	0	0	0	23550	0	44985	129902	47935	193547	75418	295021	222563	51642	20012	43444	30583	86449	44279	1866813	509118	3579734	12993473	14507297	13934095	8149794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	83	0	0	89011	0	0	26016	23019	54805	173564	43499	239329	52315	465506	25587	72026	164818	0	103139	370985	573550	1492069	1152198	1610388	7659859	13291828	13974745	10997411	4100524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	84	0	0	0	0	0	26320	0	29061	136574	20720	208647	39025	324871	79417	251335	91066	20040	103726	311205	333847	1237284	1043539	1677807	7910238	13388779	14220362	11076884	4123521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	85	0	0	0	0	0	0	25015	19114	49358	162820	40440	232994	53054	449008	25362	71773	44510	88141	30301	55928	1166645	1278055	2037086	8058555	13458602	14156876	10998043	4042911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	86	0	0	89509	0	0	0	26057	19598	49983	166833	40772	234257	52773	450430	25525	72296	45094	122614	0	104275	2105495	570856	3552093	12665568	14218730	13766007	8050020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	87	0	0	0	0	0	0	24276	0	47658	130589	49519	198135	76146	295087	226842	50930	20004	45485	30108	0	134190	1777272	289211	3486232	12809561	14606802	13943952	8065809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	88	0	0	0	0	0	0	24505	0	46754	131323	50286	196512	76599	295062	228170	51364	20391	45239	0	29863	86582	1730913	143424	3430578	12999844	14598752	13970535	8023339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	89	0	0	336	0	0	0	24785	0	47009	134404	51249	199231	76890	297761	230472	52376	20487	46816	30898	87860	46268	1857509	517626	3549716	12876137	14233592	13631644	8029792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	90	0	0	0	0	0	0	23946	0	47359	132882	50099	194151	74107	289335	223633	51370	19774	44910	30096	87192	46255	1828276	510244	3547117	12762568	14119709	13701458	8111684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	91	0	0	0	0	0	0	24071	0	45658	131116	49468	192811	74204	288341	221615	51613	19681	44975	29560	86438	46163	1811100	507193	3522265	12890840	14110829	13653812	7934113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	92	0	0	0	0	0	0	49629	26588	86110	158360	78453	202517	206808	235243	77244	95656	48557	90268	234610	385269	1039762	1047642	1735131	7917634	13357406	13767160	10744013	3978445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	93	0	0	0	0	0	0	0	24262	19670	48128	161312	41530	226767	52404	432615	24801	71416	44104	30102	0	132637	1767831	285967	3454983	12669201	14194656	13711646	7981271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	94	0	0	0	0	0	25433	26290	85597	48015	109751	166046	215489	153169	53283	282822	73284	142660	237239	302093	188191	1079940	823616	1491652	7781270	13246028	13963380	10765268	3911349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	95	0	0	0	0	0	0	0	25009	20699	49606	163532	42983	228917	53408	439550	24882	72207	45318	0	117708	0	1765010	363274	3398120	12731592	13959104	13583969	7872625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	96	0	0	0	0	0	0	0	24822	20597	49362	163330	42828	226795	53345	431642	24556	70776	44569	0	117635	0	1754099	359395	3392856	12597784	13849984	13639972	7868629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	97	0	0	0	0	0	0	0	25453	20458	48269	163933	42762	230034	53121	436250	24517	70805	44086	30062	0	136191	1724682	282764	3387777	12538652	14053143	13448827	7739045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	98	0	0	0	0	0	0	0	46986	22717	81846	156775	76559	205176	201096	235007	45201	96961	30660	0	47993	88094	320105	1955380	238401	3237984	12293724	13800250	13305544	7775458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25283	25161	57068	170774	48560	262769	53766	574842	113638	356196	616369	518896	483555	90254	0	1636493	0	2786488	11818417	13397359	13242019	7735525	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26084	21309	51163	168617	44336	260628	53919	581372	113514	360554	622079	523803	484231	90044	0	1613315	0	2799882	11862018	13389230	13023516	7666866	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
