## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --BARCODE_TAG BX --INPUT results/06_mergeSamples/bam/3_KB_A1.bam --OUTPUT results/07_markDuplicates/bam/3_KB_A1.bam --METRICS_FILE results/07_markDuplicates/metrics/3_KB_A1.tsv --DUPLICATE_SCORING_STRATEGY RANDOM --CREATE_INDEX true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Aug 11 14:44:20 ACST 2022

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	33	87585034	9072737	0	19	25703063	0	0.293464	118323650

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
180.0	0	2	2
181.0	0	1	1
182.0	0	2	2
183.0	0	1	1
184.0	0	2	2
185.0	0	1	1
188.0	0	1	1
189.0	0	1	1
190.0	0	1	1
191.0	0	2	2
192.0	0	1	1
193.0	0	1	1
194.0	0	1	1
195.0	0	1	1
196.0	0	1	1
197.0	0	2	2
198.0	0	2	2
199.0	0	1	1
200.0	0	1	1
208.0	0	3	3
210.0	0	1	1
211.0	0	1	1
213.0	0	2	2
217.0	0	1	1
219.0	0	1	1
221.0	0	1	1
224.0	0	1	1
230.0	0	1	1
232.0	0	1	1
233.0	0	1	1
236.0	0	1	1
246.0	0	1	1
248.0	0	1	1
254.0	0	1	1
262.0	0	1	1
263.0	0	1	1
265.0	0	1	1
269.0	0	1	1
279.0	0	1	1
281.0	0	1	1
288.0	0	1	1
289.0	0	1	1
292.0	0	1	1
294.0	0	1	1
301.0	0	1	1
302.0	0	1	1
336.0	0	1	1
351.0	0	1	1
376.0	0	1	1
378.0	0	1	1
380.0	0	1	1
386.0	0	1	1
406.0	0	1	1
487.0	0	1	1

