## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --BARCODE_TAG BX --INPUT results/06_mergeSamples/bam/13_KB_B9.bam --OUTPUT results/07_markDuplicates/bam/13_KB_B9.bam --METRICS_FILE results/07_markDuplicates/metrics/13_KB_B9.tsv --DUPLICATE_SCORING_STRATEGY RANDOM --CREATE_INDEX true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Aug 11 14:42:18 ACST 2022

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	42	78056689	8345937	0	26	20625977	0	0.264244	120336650

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
149.0	0	1	1
150.0	0	3	3
151.0	0	1	1
152.0	0	1	1
155.0	0	1	1
156.0	0	1	1
157.0	0	2	2
158.0	0	2	2
160.0	0	3	3
161.0	0	1	1
162.0	0	1	1
163.0	0	2	2
164.0	0	3	3
165.0	0	1	1
166.0	0	3	3
168.0	0	1	1
169.0	0	1	1
170.0	0	2	2
171.0	0	1	1
172.0	0	1	1
173.0	0	1	1
175.0	0	2	2
176.0	0	2	2
177.0	0	3	3
182.0	0	1	1
183.0	0	3	3
184.0	0	2	2
186.0	0	1	1
187.0	0	2	2
188.0	0	1	1
189.0	0	1	1
190.0	0	1	1
191.0	0	1	1
193.0	0	2	2
196.0	0	1	1
197.0	0	1	1
198.0	0	2	2
204.0	0	1	1
206.0	0	1	1
208.0	0	1	1
210.0	0	1	1
211.0	0	1	1
213.0	0	1	1
215.0	0	1	1
216.0	0	1	1
221.0	0	2	2
234.0	0	1	1
235.0	0	1	1
238.0	0	1	1
242.0	0	1	1
264.0	0	1	1
266.0	0	2	2
283.0	0	1	1
302.0	0	1	1
309.0	0	1	1
314.0	0	1	1
328.0	0	1	1
364.0	0	1	1
380.0	0	1	1
423.0	0	1	1
469.0	0	1	1
538.0	0	1	1

