## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --BARCODE_TAG BX --INPUT 04_groupUmis/bam/4_KB_A6.bam --OUTPUT 05_markDuplicates/bam/4_KB_A6.bam --METRICS_FILE 05_markDuplicates/log/4_KB_A6.tsv --DUPLICATE_SCORING_STRATEGY RANDOM --CREATE_INDEX true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Aug 17 09:47:26 ACST 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	27	76217256	7295945	0	19	26019636	0	0.341388	84433539

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
75.0	1.682023	18	18
76.0	1.682023	21	21
77.0	1.682023	11	11
78.0	1.682023	9	9
79.0	1.682023	14	14
80.0	1.682023	13	13
81.0	1.682023	16	16
82.0	1.682023	6	6
83.0	1.682023	16	16
84.0	1.682023	11	11
85.0	1.682023	8	8
86.0	1.682023	8	8
87.0	1.682023	12	12
88.0	1.682023	8	8
89.0	1.682023	5	5
90.0	1.682023	9	9
91.0	1.682023	10	10
92.0	1.682023	9	9
93.0	1.682023	12	12
94.0	1.682023	3	3
95.0	1.682023	9	9
96.0	1.682023	9	9
97.0	1.682023	8	8
98.0	1.682023	8	8
99.0	1.682023	6	6
100.0	1.682023	5	5
101.0	0	5	5
102.0	0	5	5
103.0	0	3	3
104.0	0	5	5
105.0	0	2	2
106.0	0	7	7
107.0	0	5	5
108.0	0	3	3
109.0	0	4	4
110.0	0	4	4
111.0	0	4	4
112.0	0	2	2
113.0	0	5	5
114.0	0	3	3
115.0	0	5	5
116.0	0	2	2
117.0	0	3	3
118.0	0	3	3
119.0	0	3	3
120.0	0	4	4
122.0	0	4	4
123.0	0	3	3
124.0	0	1	1
125.0	0	5	5
126.0	0	2	2
127.0	0	1	1
128.0	0	1	1
129.0	0	1	1
130.0	0	2	2
131.0	0	3	3
132.0	0	4	4
133.0	0	1	1
135.0	0	1	1
136.0	0	1	1
137.0	0	2	2
138.0	0	2	2
140.0	0	1	1
141.0	0	2	2
142.0	0	1	1
144.0	0	1	1
145.0	0	4	4
146.0	0	3	3
147.0	0	2	2
149.0	0	2	2
150.0	0	1	1
151.0	0	2	2
152.0	0	1	1
153.0	0	1	1
157.0	0	2	2
161.0	0	2	2
162.0	0	1	1
163.0	0	2	2
164.0	0	1	1
166.0	0	1	1
168.0	0	1	1
170.0	0	1	1
174.0	0	1	1
179.0	0	1	1
182.0	0	1	1
193.0	0	1	1
194.0	0	1	1
197.0	0	1	1
208.0	0	1	1
209.0	0	1	1
216.0	0	1	1
217.0	0	1	1
218.0	0	1	1
220.0	0	1	1
225.0	0	1	1
226.0	0	1	1
228.0	0	1	1
247.0	0	1	1
287.0	0	1	1
293.0	0	1	1
346.0	0	1	1
355.0	0	1	1

