## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --BARCODE_TAG BX --INPUT 04_groupUmis/bam/8_KB_B3.bam --OUTPUT 05_markDuplicates/bam/8_KB_B3.bam --METRICS_FILE 05_markDuplicates/log/8_KB_B3.tsv --DUPLICATE_SCORING_STRATEGY RANDOM --CREATE_INDEX true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Aug 17 09:47:26 ACST 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	25	61674377	6252616	0	14	17025158	0	0.276049	90033540

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
135.0	0	2	2
136.0	0	4	4
137.0	0	1	1
138.0	0	1	1
141.0	0	1	1
142.0	0	3	3
143.0	0	2	2
145.0	0	2	2
146.0	0	3	3
147.0	0	1	1
149.0	0	1	1
150.0	0	2	2
151.0	0	1	1
152.0	0	2	2
154.0	0	1	1
155.0	0	1	1
157.0	0	1	1
158.0	0	1	1
160.0	0	1	1
161.0	0	1	1
163.0	0	1	1
168.0	0	2	2
169.0	0	1	1
175.0	0	1	1
176.0	0	1	1
182.0	0	1	1
183.0	0	1	1
185.0	0	1	1
188.0	0	1	1
189.0	0	1	1
192.0	0	1	1
193.0	0	2	2
195.0	0	1	1
202.0	0	1	1
206.0	0	2	2
207.0	0	2	2
208.0	0	1	1
211.0	0	2	2
215.0	0	1	1
216.0	0	1	1
223.0	0	1	1
228.0	0	1	1
239.0	0	1	1
246.0	0	1	1
248.0	0	1	1
250.0	0	1	1
266.0	0	1	1
267.0	0	1	1
271.0	0	2	2
276.0	0	1	1
308.0	0	1	1
382.0	0	1	1

