## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --BARCODE_TAG BX --INPUT 04_groupUmis/bam/23_KB_C7.bam --OUTPUT 05_markDuplicates/bam/23_KB_C7.bam --METRICS_FILE 05_markDuplicates/log/23_KB_C7.tsv --DUPLICATE_SCORING_STRATEGY RANDOM --CREATE_INDEX true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Aug 17 09:47:26 ACST 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	26	72147251	7141488	0	18	14347484	0	0.198864	156454695

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
75.0	2.70684	16	16
76.0	2.70684	15	15
77.0	2.70684	14	14
78.0	2.70684	16	16
79.0	2.70684	6	6
80.0	2.70684	9	9
81.0	2.70684	13	13
82.0	2.70684	11	11
83.0	2.70684	14	14
84.0	2.70684	8	8
85.0	2.70684	12	12
86.0	2.70684	10	10
87.0	2.70684	8	8
88.0	2.70684	6	6
89.0	2.70684	9	9
90.0	2.70684	9	9
91.0	2.70684	4	4
92.0	2.70684	7	7
93.0	2.70684	7	7
94.0	2.70684	2	2
95.0	2.70684	4	4
96.0	2.70684	7	7
97.0	2.70684	9	9
98.0	2.70684	8	8
99.0	2.70684	5	5
100.0	2.70684	7	7
101.0	0	3	3
102.0	0	3	3
103.0	0	5	5
104.0	0	5	5
105.0	0	3	3
106.0	0	2	2
107.0	0	2	2
108.0	0	1	1
109.0	0	1	1
110.0	0	7	7
111.0	0	2	2
112.0	0	7	7
113.0	0	2	2
114.0	0	5	5
115.0	0	5	5
116.0	0	2	2
117.0	0	1	1
118.0	0	3	3
119.0	0	4	4
120.0	0	6	6
121.0	0	3	3
122.0	0	1	1
123.0	0	3	3
124.0	0	4	4
125.0	0	1	1
126.0	0	4	4
127.0	0	1	1
128.0	0	2	2
129.0	0	4	4
130.0	0	1	1
133.0	0	1	1
134.0	0	4	4
135.0	0	2	2
136.0	0	1	1
138.0	0	2	2
139.0	0	2	2
140.0	0	2	2
141.0	0	1	1
143.0	0	1	1
144.0	0	1	1
145.0	0	1	1
147.0	0	2	2
148.0	0	1	1
150.0	0	1	1
151.0	0	1	1
152.0	0	2	2
153.0	0	2	2
154.0	0	2	2
155.0	0	1	1
156.0	0	2	2
159.0	0	1	1
160.0	0	3	3
162.0	0	2	2
163.0	0	2	2
164.0	0	1	1
165.0	0	1	1
166.0	0	1	1
171.0	0	1	1
172.0	0	1	1
173.0	0	1	1
176.0	0	1	1
180.0	0	1	1
181.0	0	1	1
182.0	0	1	1
183.0	0	2	2
186.0	0	1	1
198.0	0	1	1
200.0	0	2	2
207.0	0	1	1
209.0	0	1	1
213.0	0	1	1
235.0	0	1	1
254.0	0	1	1
256.0	0	1	1
257.0	0	1	1
259.0	0	1	1
264.0	0	1	1
272.0	0	1	1
289.0	0	1	1
311.0	0	1	1
337.0	0	1	1
425.0	0	1	1

