## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --BARCODE_TAG BX --INPUT 04_groupUmis/bam/7_KB_B12.bam --OUTPUT 05_markDuplicates/bam/7_KB_B12.bam --METRICS_FILE 05_markDuplicates/log/7_KB_B12.tsv --DUPLICATE_SCORING_STRATEGY RANDOM --CREATE_INDEX true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Aug 17 09:47:25 ACST 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	34	80833315	8038836	0	21	20381831	0	0.252146	132029853

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
120.0	0	6	6
121.0	0	2	2
122.0	0	5	5
123.0	0	3	3
125.0	0	7	7
126.0	0	3	3
127.0	0	5	5
128.0	0	5	5
129.0	0	2	2
130.0	0	2	2
131.0	0	2	2
132.0	0	4	4
133.0	0	3	3
134.0	0	3	3
135.0	0	1	1
137.0	0	3	3
138.0	0	4	4
139.0	0	2	2
140.0	0	2	2
141.0	0	1	1
142.0	0	1	1
143.0	0	1	1
144.0	0	4	4
145.0	0	2	2
146.0	0	3	3
147.0	0	1	1
148.0	0	6	6
149.0	0	1	1
150.0	0	1	1
151.0	0	1	1
153.0	0	2	2
154.0	0	1	1
155.0	0	3	3
156.0	0	2	2
157.0	0	2	2
158.0	0	3	3
159.0	0	1	1
161.0	0	1	1
162.0	0	1	1
163.0	0	2	2
164.0	0	3	3
165.0	0	2	2
166.0	0	1	1
167.0	0	2	2
168.0	0	3	3
169.0	0	1	1
170.0	0	1	1
172.0	0	1	1
173.0	0	1	1
174.0	0	2	2
178.0	0	2	2
179.0	0	2	2
180.0	0	1	1
183.0	0	5	5
184.0	0	1	1
185.0	0	1	1
187.0	0	1	1
188.0	0	1	1
189.0	0	1	1
191.0	0	1	1
192.0	0	1	1
194.0	0	1	1
195.0	0	2	2
196.0	0	1	1
197.0	0	1	1
198.0	0	3	3
202.0	0	1	1
204.0	0	4	4
206.0	0	2	2
211.0	0	2	2
215.0	0	4	4
220.0	0	1	1
226.0	0	1	1
228.0	0	1	1
230.0	0	1	1
231.0	0	1	1
235.0	0	1	1
245.0	0	1	1
247.0	0	1	1
260.0	0	1	1
268.0	0	1	1
269.0	0	1	1
270.0	0	1	1
274.0	0	1	1
278.0	0	1	1
284.0	0	1	1
288.0	0	1	1
293.0	0	1	1
294.0	0	1	1
297.0	0	1	1
298.0	0	1	1
300.0	0	1	1
339.0	0	1	1
345.0	0	1	1
347.0	0	1	1
356.0	0	1	1
359.0	0	1	1
450.0	0	1	1
459.0	0	1	1
508.0	0	1	1

