## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --BARCODE_TAG BX --INPUT 04_groupUmis/bam/9_KB_B5.bam --OUTPUT 05_markDuplicates/bam/9_KB_B5.bam --METRICS_FILE 05_markDuplicates/log/9_KB_B5.tsv --DUPLICATE_SCORING_STRATEGY RANDOM --CREATE_INDEX true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Aug 17 09:47:26 ACST 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	28	85957938	8705672	0	16	21044710	0	0.244826	145544323

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
74.0	2.242137	31	31
75.0	2.242137	33	33
76.0	2.242137	29	29
77.0	2.242137	31	31
78.0	2.242137	23	23
79.0	2.242137	27	27
80.0	2.242137	27	27
81.0	2.242137	16	16
82.0	2.242137	21	21
83.0	2.242137	16	16
84.0	2.242137	30	30
85.0	2.242137	25	25
86.0	2.242137	17	17
87.0	2.242137	19	19
88.0	2.242137	23	23
89.0	2.242137	22	22
90.0	2.242137	20	20
91.0	2.242137	16	16
92.0	2.242137	13	13
93.0	2.242137	11	11
94.0	2.242137	11	11
95.0	2.242137	18	18
96.0	2.242137	12	12
97.0	2.242137	12	12
98.0	2.242137	10	10
99.0	2.242137	14	14
100.0	2.242137	17	17
101.0	0	7	7
102.0	0	10	10
103.0	0	13	13
104.0	0	11	11
105.0	0	12	12
106.0	0	17	17
107.0	0	7	7
108.0	0	8	8
109.0	0	7	7
110.0	0	11	11
111.0	0	9	9
112.0	0	10	10
113.0	0	8	8
114.0	0	8	8
115.0	0	2	2
116.0	0	7	7
117.0	0	5	5
118.0	0	5	5
119.0	0	5	5
120.0	0	11	11
121.0	0	6	6
122.0	0	1	1
123.0	0	5	5
124.0	0	6	6
125.0	0	5	5
126.0	0	4	4
127.0	0	5	5
128.0	0	6	6
129.0	0	7	7
130.0	0	2	2
131.0	0	4	4
132.0	0	5	5
133.0	0	3	3
134.0	0	2	2
135.0	0	2	2
136.0	0	2	2
137.0	0	7	7
138.0	0	1	1
139.0	0	2	2
140.0	0	7	7
141.0	0	2	2
142.0	0	3	3
143.0	0	4	4
144.0	0	3	3
145.0	0	2	2
146.0	0	3	3
147.0	0	3	3
148.0	0	4	4
149.0	0	2	2
150.0	0	1	1
151.0	0	3	3
152.0	0	2	2
153.0	0	4	4
155.0	0	1	1
156.0	0	2	2
157.0	0	4	4
158.0	0	3	3
159.0	0	1	1
160.0	0	2	2
161.0	0	3	3
162.0	0	1	1
163.0	0	2	2
164.0	0	1	1
165.0	0	4	4
166.0	0	3	3
167.0	0	3	3
168.0	0	1	1
169.0	0	1	1
170.0	0	4	4
171.0	0	1	1
172.0	0	1	1
173.0	0	2	2
174.0	0	1	1
175.0	0	1	1
176.0	0	1	1
177.0	0	1	1
178.0	0	2	2
179.0	0	1	1
180.0	0	3	3
181.0	0	1	1
182.0	0	1	1
183.0	0	3	3
184.0	0	2	2
185.0	0	2	2
186.0	0	1	1
191.0	0	1	1
192.0	0	3	3
195.0	0	1	1
196.0	0	1	1
197.0	0	1	1
199.0	0	1	1
200.0	0	1	1
201.0	0	1	1
202.0	0	2	2
203.0	0	1	1
205.0	0	1	1
206.0	0	1	1
210.0	0	1	1
211.0	0	1	1
213.0	0	1	1
214.0	0	1	1
218.0	0	2	2
220.0	0	1	1
221.0	0	1	1
222.0	0	1	1
226.0	0	1	1
228.0	0	3	3
237.0	0	1	1
240.0	0	1	1
241.0	0	1	1
243.0	0	1	1
253.0	0	1	1
255.0	0	1	1
257.0	0	1	1
260.0	0	1	1
261.0	0	1	1
262.0	0	1	1
265.0	0	2	2
267.0	0	1	1
269.0	0	1	1
275.0	0	1	1
285.0	0	1	1
286.0	0	1	1
288.0	0	1	1
290.0	0	1	1
292.0	0	1	1
294.0	0	1	1
304.0	0	1	1
319.0	0	2	2
320.0	0	1	1
322.0	0	1	1
325.0	0	1	1
340.0	0	1	1
363.0	0	1	1
372.0	0	1	1
398.0	0	1	1
399.0	0	1	1
402.0	0	1	1
411.0	0	1	1
435.0	0	1	1
451.0	0	1	1
571.0	0	1	1
572.0	0	1	1

