## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --BARCODE_TAG BX --INPUT 04_groupUmis/bam/1_KB_A10.bam --OUTPUT 05_markDuplicates/bam/1_KB_A10.bam --METRICS_FILE 05_markDuplicates/log/1_KB_A10.tsv --DUPLICATE_SCORING_STRATEGY RANDOM --CREATE_INDEX true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Aug 17 09:47:26 ACST 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	29	70475152	6954932	0	22	13769976	0	0.195388	155998388

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
99.0	2.751043	8	8
100.0	2.751043	6	6
101.0	0	2	2
102.0	0	6	6
103.0	0	8	8
104.0	0	2	2
105.0	0	4	4
106.0	0	7	7
107.0	0	2	2
108.0	0	3	3
109.0	0	7	7
110.0	0	1	1
111.0	0	4	4
112.0	0	2	2
113.0	0	5	5
114.0	0	2	2
115.0	0	2	2
116.0	0	4	4
117.0	0	4	4
118.0	0	2	2
119.0	0	3	3
120.0	0	4	4
121.0	0	5	5
122.0	0	2	2
123.0	0	1	1
124.0	0	1	1
125.0	0	2	2
126.0	0	2	2
127.0	0	1	1
128.0	0	3	3
129.0	0	3	3
130.0	0	2	2
131.0	0	2	2
132.0	0	2	2
133.0	0	1	1
134.0	0	3	3
135.0	0	2	2
136.0	0	3	3
137.0	0	2	2
138.0	0	1	1
139.0	0	1	1
140.0	0	1	1
142.0	0	3	3
144.0	0	2	2
147.0	0	1	1
148.0	0	3	3
151.0	0	1	1
152.0	0	1	1
153.0	0	1	1
154.0	0	1	1
155.0	0	1	1
157.0	0	1	1
159.0	0	1	1
160.0	0	3	3
162.0	0	1	1
164.0	0	2	2
165.0	0	1	1
169.0	0	1	1
170.0	0	1	1
171.0	0	1	1
174.0	0	1	1
176.0	0	1	1
177.0	0	2	2
180.0	0	1	1
183.0	0	1	1
186.0	0	1	1
187.0	0	1	1
194.0	0	1	1
198.0	0	1	1
200.0	0	1	1
203.0	0	1	1
210.0	0	1	1
211.0	0	1	1
215.0	0	1	1
217.0	0	1	1
222.0	0	1	1
224.0	0	1	1
226.0	0	2	2
227.0	0	1	1
230.0	0	1	1
237.0	0	1	1
241.0	0	1	1
254.0	0	1	1
291.0	0	1	1
297.0	0	1	1
299.0	0	1	1
301.0	0	1	1
360.0	0	1	1
372.0	0	1	1

