## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --BARCODE_TAG BX --INPUT 04_groupUmis/bam/5_KB_A7.bam --OUTPUT 05_markDuplicates/bam/5_KB_A7.bam --METRICS_FILE 05_markDuplicates/log/5_KB_A7.tsv --DUPLICATE_SCORING_STRATEGY RANDOM --CREATE_INDEX true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Aug 17 09:47:26 ACST 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	37	77916892	7707287	0	23	16237155	0	0.208391	159957961

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
95.0	2.593363	10	10
96.0	2.593363	12	12
97.0	2.593363	6	6
98.0	2.593363	12	12
99.0	2.593363	6	6
100.0	2.593363	7	7
101.0	0	9	9
102.0	0	9	9
103.0	0	2	2
104.0	0	6	6
105.0	0	10	10
106.0	0	5	5
107.0	0	5	5
108.0	0	9	9
109.0	0	2	2
110.0	0	4	4
111.0	0	10	10
112.0	0	4	4
113.0	0	6	6
114.0	0	5	5
115.0	0	7	7
116.0	0	5	5
117.0	0	1	1
118.0	0	6	6
119.0	0	4	4
120.0	0	6	6
121.0	0	2	2
122.0	0	5	5
123.0	0	3	3
124.0	0	1	1
125.0	0	4	4
126.0	0	2	2
127.0	0	2	2
128.0	0	4	4
129.0	0	4	4
130.0	0	4	4
131.0	0	1	1
132.0	0	2	2
133.0	0	2	2
134.0	0	2	2
135.0	0	3	3
136.0	0	1	1
137.0	0	3	3
138.0	0	3	3
140.0	0	3	3
144.0	0	1	1
145.0	0	2	2
146.0	0	1	1
147.0	0	4	4
148.0	0	3	3
149.0	0	3	3
150.0	0	3	3
151.0	0	2	2
152.0	0	2	2
153.0	0	2	2
154.0	0	2	2
155.0	0	1	1
156.0	0	1	1
158.0	0	1	1
159.0	0	5	5
160.0	0	1	1
161.0	0	1	1
162.0	0	1	1
163.0	0	3	3
164.0	0	3	3
165.0	0	1	1
166.0	0	4	4
168.0	0	2	2
169.0	0	4	4
170.0	0	1	1
171.0	0	3	3
172.0	0	3	3
173.0	0	1	1
174.0	0	1	1
175.0	0	2	2
176.0	0	2	2
177.0	0	1	1
180.0	0	2	2
181.0	0	2	2
182.0	0	1	1
183.0	0	1	1
184.0	0	1	1
186.0	0	1	1
187.0	0	1	1
189.0	0	1	1
193.0	0	1	1
198.0	0	2	2
200.0	0	1	1
201.0	0	1	1
203.0	0	1	1
204.0	0	1	1
206.0	0	1	1
213.0	0	1	1
214.0	0	1	1
217.0	0	1	1
219.0	0	1	1
220.0	0	1	1
230.0	0	1	1
237.0	0	1	1
238.0	0	1	1
239.0	0	1	1
245.0	0	1	1
248.0	0	1	1
257.0	0	1	1
262.0	0	1	1
263.0	0	2	2
264.0	0	1	1
290.0	0	1	1
298.0	0	2	2
303.0	0	1	1
306.0	0	1	1
311.0	0	1	1
328.0	0	2	2
335.0	0	1	1
349.0	0	1	1
393.0	0	1	1

